,time,temperature,Na2SO4,Na2CO3,target
0,0.0,30.0,10.0,0,0.0
1,0.0,30.0,10.0,5,0.0
2,0.0,30.0,10.0,10,0.0
3,0.0,30.0,10.0,15,0.0
4,0.0,30.0,10.0,20,0.0
5,3.0,30.0,10.0,0,0.201
6,3.0,30.0,10.0,5,0.196
7,3.0,30.0,10.0,10,0.205
8,3.0,30.0,10.0,15,0.196
9,3.0,30.0,10.0,20,0.20800000000000002
10,6.0,30.0,10.0,0,0.311
11,6.0,30.0,10.0,5,0.307
12,6.0,30.0,10.0,10,0.313
13,6.0,30.0,10.0,15,0.307
14,6.0,30.0,10.0,20,0.316
15,9.0,30.0,10.0,0,0.364
16,9.0,30.0,10.0,5,0.36
17,9.0,30.0,10.0,10,0.366
18,9.0,30.0,10.0,15,0.361
19,9.0,30.0,10.0,20,0.368
20,12.0,30.0,10.0,0,0.397
21,12.0,30.0,10.0,5,0.39399999999999996
22,12.0,30.0,10.0,10,0.39799999999999996
23,12.0,30.0,10.0,15,0.39399999999999996
24,12.0,30.0,10.0,20,0.4
25,15.0,30.0,10.0,0,0.419
26,15.0,30.0,10.0,5,0.41700000000000004
27,15.0,30.0,10.0,10,0.42
28,15.0,30.0,10.0,15,0.41700000000000004
29,15.0,30.0,10.0,20,0.42200000000000004
30,18.0,30.0,10.0,0,0.436
31,18.0,30.0,10.0,5,0.434
32,18.0,30.0,10.0,10,0.43700000000000006
33,18.0,30.0,10.0,15,0.434
34,18.0,30.0,10.0,20,0.43799999999999994
35,21.0,30.0,10.0,0,0.434
36,21.0,30.0,10.0,5,0.434
37,21.0,30.0,10.0,10,0.43700000000000006
38,21.0,30.0,10.0,15,0.434
39,21.0,30.0,10.0,20,0.43799999999999994
40,24.0,30.0,10.0,0,0.434
41,24.0,30.0,10.0,5,0.502
42,24.0,30.0,10.0,10,0.51
43,24.0,30.0,10.0,15,0.539
44,24.0,30.0,10.0,20,0.55
45,27.0,32.0,10.0,0,0.434
46,27.0,32.0,10.0,5,0.565
47,27.0,32.0,10.0,10,0.597
48,27.0,32.0,10.0,15,0.629
49,27.0,32.0,10.0,20,0.66
50,30.0,35.0,10.0,0,0.434
51,30.0,35.0,10.0,5,0.589
52,30.0,35.0,10.0,10,0.597
53,30.0,35.0,10.0,15,0.664
54,30.0,35.0,10.0,20,0.698
55,33.0,38.0,10.0,0,0.434
56,33.0,38.0,10.0,5,0.6
57,33.0,38.0,10.0,10,0.648
58,33.0,38.0,10.0,15,0.6859999999999999
59,33.0,38.0,10.0,20,0.721
60,36.0,41.0,10.0,0,0.434
61,36.0,41.0,10.0,5,0.607
62,36.0,41.0,10.0,10,0.6609999999999999
63,36.0,41.0,10.0,15,0.703
64,36.0,41.0,10.0,20,0.741
65,39.0,44.0,10.0,0,0.434
66,39.0,44.0,10.0,5,0.612
67,39.0,44.0,10.0,10,0.6729999999999999
68,39.0,44.0,10.0,15,0.7190000000000001
69,39.0,44.0,10.0,20,0.758
70,42.0,47.0,10.0,0,0.434
71,42.0,47.0,10.0,5,0.612
72,42.0,47.0,10.0,10,0.685
73,42.0,47.0,10.0,15,0.735
74,42.0,47.0,10.0,20,0.777
75,45.0,50.0,10.0,0,0.434
76,45.0,50.0,10.0,5,0.624
77,45.0,50.0,10.0,10,0.7
78,45.0,50.0,10.0,15,0.753
79,45.0,50.0,10.0,20,0.7959999999999999
80,48.0,53.0,10.0,0,0.434
81,48.0,53.0,10.0,5,0.634
82,48.0,53.0,10.0,10,0.7170000000000001
83,48.0,53.0,10.0,15,0.772
84,48.0,53.0,10.0,20,0.815
85,51.0,56.0,10.0,0,0.434
86,51.0,56.0,10.0,5,0.6459999999999999
87,51.0,56.0,10.0,10,0.735
88,51.0,56.0,10.0,15,0.7909999999999999
89,51.0,56.0,10.0,20,0.8340000000000001
90,54.0,59.0,10.0,0,0.434
91,54.0,59.0,10.0,5,0.66
92,54.0,59.0,10.0,10,0.753
93,54.0,59.0,10.0,15,0.809
94,54.0,59.0,10.0,20,0.8490000000000001
95,57.0,60.0,10.0,0,0.434
96,57.0,60.0,10.0,5,0.679
97,57.0,60.0,10.0,10,0.773
98,57.0,60.0,10.0,15,0.826
99,57.0,60.0,10.0,20,0.863
100,60.0,60.0,10.0,0,0.434
101,60.0,60.0,10.0,5,0.7
102,60.0,60.0,10.0,10,0.7929999999999999
103,60.0,60.0,10.0,15,0.8420000000000001
104,60.0,60.0,10.0,20,0.875
105,63.0,60.0,10.0,0,0.434
106,63.0,60.0,10.0,5,0.72
107,63.0,60.0,10.0,10,0.8079999999999999
108,63.0,60.0,10.0,15,0.853
109,63.0,60.0,10.0,20,0.883
110,66.0,60.0,10.0,0,0.434
111,66.0,60.0,10.0,5,0.737
112,66.0,60.0,10.0,10,0.82
113,66.0,60.0,10.0,15,0.861
114,66.0,60.0,10.0,20,0.888
115,69.0,60.0,10.0,0,0.434
116,69.0,60.0,10.0,5,0.7509999999999999
117,69.0,60.0,10.0,10,0.8290000000000001
118,69.0,60.0,10.0,15,0.867
119,69.0,60.0,10.0,20,0.892
120,72.0,60.0,10.0,0,0.434
121,72.0,60.0,10.0,5,0.762
122,72.0,60.0,10.0,10,0.836
123,72.0,60.0,10.0,15,0.871
124,72.0,60.0,10.0,20,0.895
125,75.0,60.0,10.0,0,0.434
126,75.0,60.0,10.0,5,0.772
127,75.0,60.0,10.0,10,0.841
128,75.0,60.0,10.0,15,0.875
129,75.0,60.0,10.0,20,0.897
130,78.0,60.0,10.0,0,0.434
131,78.0,60.0,10.0,5,0.78
132,78.0,60.0,10.0,10,0.845
133,78.0,60.0,10.0,15,0.877
134,78.0,60.0,10.0,20,0.899
135,81.0,60.0,10.0,0,0.434
136,81.0,60.0,10.0,5,0.787
137,81.0,60.0,10.0,10,0.8490000000000001
138,81.0,60.0,10.0,15,0.879
139,81.0,60.0,10.0,20,0.9
140,84.0,60.0,10.0,0,0.434
141,84.0,60.0,10.0,5,0.7929999999999999
142,84.0,60.0,10.0,10,0.851
143,84.0,60.0,10.0,15,0.88
144,84.0,60.0,10.0,20,0.9009999999999999
145,87.0,60.0,10.0,0,0.434
146,87.0,60.0,10.0,5,0.797
147,87.0,60.0,10.0,10,0.853
148,87.0,60.0,10.0,15,0.882
149,87.0,60.0,10.0,20,0.902
150,90.0,60.0,10.0,0,0.434
151,90.0,60.0,10.0,5,0.802
152,90.0,60.0,10.0,10,0.855
153,90.0,60.0,10.0,15,0.883
154,90.0,60.0,10.0,20,0.903
155,93.0,60.0,10.0,0,0.434
156,93.0,60.0,10.0,5,0.805
157,93.0,60.0,10.0,10,0.857
158,93.0,60.0,10.0,15,0.884
159,93.0,60.0,10.0,20,0.904
160,96.0,60.0,10.0,0,0.434
161,96.0,60.0,10.0,5,0.8079999999999999
162,96.0,60.0,10.0,10,0.858
163,96.0,60.0,10.0,15,0.885
164,96.0,60.0,10.0,20,0.904
165,99.0,60.0,10.0,0,0.434
166,99.0,60.0,10.0,5,0.8109999999999999
167,99.0,60.0,10.0,10,0.8590000000000001
168,99.0,60.0,10.0,15,0.8859999999999999
169,99.0,60.0,10.0,20,0.905
170,102.0,60.0,10.0,0,0.434
171,102.0,60.0,10.0,5,0.813
172,102.0,60.0,10.0,10,0.86
173,102.0,60.0,10.0,15,0.887
174,102.0,60.0,10.0,20,0.905
175,105.0,60.0,10.0,0,0.434
176,105.0,60.0,10.0,5,0.815
177,105.0,60.0,10.0,10,0.861
178,105.0,60.0,10.0,15,0.887
179,105.0,60.0,10.0,20,0.9059999999999999
180,108.0,60.0,10.0,0,0.434
181,108.0,60.0,10.0,5,0.8170000000000001
182,108.0,60.0,10.0,10,0.862
183,108.0,60.0,10.0,15,0.888
184,108.0,60.0,10.0,20,0.9059999999999999
185,111.0,60.0,10.0,0,0.434
186,111.0,60.0,10.0,5,0.818
187,111.0,60.0,10.0,10,0.863
188,111.0,60.0,10.0,15,0.888
189,111.0,60.0,10.0,20,0.9059999999999999
190,114.0,60.0,10.0,0,0.434
191,114.0,60.0,10.0,5,0.82
192,114.0,60.0,10.0,10,0.863
193,114.0,60.0,10.0,15,0.889
194,114.0,60.0,10.0,20,0.907
195,117.0,60.0,10.0,0,0.434
196,117.0,60.0,10.0,5,0.821
197,117.0,60.0,10.0,10,0.8640000000000001
198,117.0,60.0,10.0,15,0.889
199,117.0,60.0,10.0,20,0.907
200,120.0,60.0,10.0,0,0.434
201,120.0,60.0,10.0,5,0.8220000000000001
202,120.0,60.0,10.0,10,0.8640000000000001
203,120.0,60.0,10.0,15,0.89
204,120.0,60.0,10.0,20,0.9079999999999999
205,0.0,30.0,30.0,0,0.0
206,0.0,30.0,30.0,5,0.0
207,0.0,30.0,30.0,10,0.0
208,0.0,30.0,30.0,15,0.0
209,0.0,30.0,30.0,20,0.0
210,3.0,30.0,30.0,0,0.27899999999999997
211,3.0,30.0,30.0,5,0.295
212,3.0,30.0,30.0,10,0.295
213,3.0,30.0,30.0,15,0.235
214,3.0,30.0,30.0,20,0.289
215,6.0,30.0,30.0,0,0.43
216,6.0,30.0,30.0,5,0.446
217,6.0,30.0,30.0,10,0.445
218,6.0,30.0,30.0,15,0.391
219,6.0,30.0,30.0,20,0.43799999999999994
220,9.0,30.0,30.0,0,0.506
221,9.0,30.0,30.0,5,0.519
222,9.0,30.0,30.0,10,0.518
223,9.0,30.0,30.0,15,0.475
224,9.0,30.0,30.0,20,0.512
225,12.0,30.0,30.0,0,0.552
226,12.0,30.0,30.0,5,0.562
227,12.0,30.0,30.0,10,0.562
228,12.0,30.0,30.0,15,0.527
229,12.0,30.0,30.0,20,0.556
230,15.0,30.0,30.0,0,0.583
231,15.0,30.0,30.0,5,0.591
232,15.0,30.0,30.0,10,0.591
233,15.0,30.0,30.0,15,0.562
234,15.0,30.0,30.0,20,0.586
235,18.0,30.0,30.0,0,0.605
236,18.0,30.0,30.0,5,0.612
237,18.0,30.0,30.0,10,0.611
238,18.0,30.0,30.0,15,0.588
239,18.0,30.0,30.0,20,0.607
240,21.0,30.0,30.0,0,0.604
241,21.0,30.0,30.0,5,0.612
242,21.0,30.0,30.0,10,0.611
243,21.0,30.0,30.0,15,0.588
244,21.0,30.0,30.0,20,0.607
245,24.0,30.0,30.0,0,0.604
246,24.0,30.0,30.0,5,0.667
247,24.0,30.0,30.0,10,0.68
248,24.0,30.0,30.0,15,0.6459999999999999
249,24.0,30.0,30.0,20,0.7020000000000001
250,27.0,32.0,30.0,0,0.604
251,27.0,32.0,30.0,5,0.7240000000000001
252,27.0,32.0,30.0,10,0.742
253,27.0,32.0,30.0,15,0.718
254,27.0,32.0,30.0,20,0.769
255,30.0,35.0,30.0,0,0.604
256,30.0,35.0,30.0,5,0.747
257,30.0,35.0,30.0,10,0.765
258,30.0,35.0,30.0,15,0.752
259,30.0,35.0,30.0,20,0.795
260,33.0,38.0,30.0,0,0.604
261,33.0,38.0,30.0,5,0.757
262,33.0,38.0,30.0,10,0.778
263,33.0,38.0,30.0,15,0.773
264,33.0,38.0,30.0,20,0.812
265,36.0,41.0,30.0,0,0.604
266,36.0,41.0,30.0,5,0.764
267,36.0,41.0,30.0,10,0.787
268,36.0,41.0,30.0,15,0.789
269,36.0,41.0,30.0,20,0.825
270,39.0,44.0,30.0,0,0.604
271,39.0,44.0,30.0,5,0.769
272,39.0,44.0,30.0,10,0.797
273,39.0,44.0,30.0,15,0.8029999999999999
274,39.0,44.0,30.0,20,0.8390000000000001
275,42.0,47.0,30.0,0,0.604
276,42.0,47.0,30.0,5,0.775
277,42.0,47.0,30.0,10,0.807
278,42.0,47.0,30.0,15,0.8170000000000001
279,42.0,47.0,30.0,20,0.852
280,45.0,50.0,30.0,0,0.604
281,45.0,50.0,30.0,5,0.7829999999999999
282,45.0,50.0,30.0,10,0.8190000000000001
283,45.0,50.0,30.0,15,0.833
284,45.0,50.0,30.0,20,0.867
285,48.0,53.0,30.0,0,0.604
286,48.0,53.0,30.0,5,0.7929999999999999
287,48.0,53.0,30.0,10,0.833
288,48.0,53.0,30.0,15,0.848
289,48.0,53.0,30.0,20,0.8809999999999999
290,51.0,56.0,30.0,0,0.604
291,51.0,56.0,30.0,5,0.805
292,51.0,56.0,30.0,10,0.848
293,51.0,56.0,30.0,15,0.863
294,51.0,56.0,30.0,20,0.894
295,54.0,59.0,30.0,0,0.604
296,54.0,59.0,30.0,5,0.8190000000000001
297,54.0,59.0,30.0,10,0.861
298,54.0,59.0,30.0,15,0.877
299,54.0,59.0,30.0,20,0.905
300,57.0,60.0,30.0,0,0.604
301,57.0,60.0,30.0,5,0.835
302,57.0,60.0,30.0,10,0.875
303,57.0,60.0,30.0,15,0.889
304,57.0,60.0,30.0,20,0.9129999999999999
305,60.0,60.0,30.0,0,0.604
306,60.0,60.0,30.0,5,0.852
307,60.0,60.0,30.0,10,0.888
308,60.0,60.0,30.0,15,0.9
309,60.0,60.0,30.0,20,0.9209999999999999
310,63.0,60.0,30.0,0,0.604
311,63.0,60.0,30.0,5,0.866
312,63.0,60.0,30.0,10,0.898
313,63.0,60.0,30.0,15,0.907
314,63.0,60.0,30.0,20,0.9259999999999999
315,66.0,60.0,30.0,0,0.604
316,66.0,60.0,30.0,5,0.8759999999999999
317,66.0,60.0,30.0,10,0.904
318,66.0,60.0,30.0,15,0.9129999999999999
319,66.0,60.0,30.0,20,0.929
320,69.0,60.0,30.0,0,0.604
321,69.0,60.0,30.0,5,0.884
322,69.0,60.0,30.0,10,0.909
323,69.0,60.0,30.0,15,0.917
324,69.0,60.0,30.0,20,0.932
325,72.0,60.0,30.0,0,0.604
326,72.0,60.0,30.0,5,0.8909999999999999
327,72.0,60.0,30.0,10,0.912
328,72.0,60.0,30.0,15,0.92
329,72.0,60.0,30.0,20,0.9329999999999999
330,75.0,60.0,30.0,0,0.604
331,75.0,60.0,30.0,5,0.8959999999999999
332,75.0,60.0,30.0,10,0.915
333,75.0,60.0,30.0,15,0.922
334,75.0,60.0,30.0,20,0.935
335,78.0,60.0,30.0,0,0.604
336,78.0,60.0,30.0,5,0.9
337,78.0,60.0,30.0,10,0.917
338,78.0,60.0,30.0,15,0.9229999999999999
339,78.0,60.0,30.0,20,0.9359999999999999
340,81.0,60.0,30.0,0,0.604
341,81.0,60.0,30.0,5,0.903
342,81.0,60.0,30.0,10,0.919
343,81.0,60.0,30.0,15,0.925
344,81.0,60.0,30.0,20,0.9359999999999999
345,84.0,60.0,30.0,0,0.604
346,84.0,60.0,30.0,5,0.905
347,84.0,60.0,30.0,10,0.92
348,84.0,60.0,30.0,15,0.9259999999999999
349,84.0,60.0,30.0,20,0.937
350,87.0,60.0,30.0,0,0.604
351,87.0,60.0,30.0,5,0.907
352,87.0,60.0,30.0,10,0.9209999999999999
353,87.0,60.0,30.0,15,0.927
354,87.0,60.0,30.0,20,0.938
355,90.0,60.0,30.0,0,0.604
356,90.0,60.0,30.0,5,0.909
357,90.0,60.0,30.0,10,0.922
358,90.0,60.0,30.0,15,0.9279999999999999
359,90.0,60.0,30.0,20,0.938
360,93.0,60.0,30.0,0,0.604
361,93.0,60.0,30.0,5,0.9109999999999999
362,93.0,60.0,30.0,10,0.9229999999999999
363,93.0,60.0,30.0,15,0.9279999999999999
364,93.0,60.0,30.0,20,0.9390000000000001
365,96.0,60.0,30.0,0,0.604
366,96.0,60.0,30.0,5,0.912
367,96.0,60.0,30.0,10,0.9229999999999999
368,96.0,60.0,30.0,15,0.929
369,96.0,60.0,30.0,20,0.9390000000000001
370,99.0,60.0,30.0,0,0.604
371,99.0,60.0,30.0,5,0.9129999999999999
372,99.0,60.0,30.0,10,0.924
373,99.0,60.0,30.0,15,0.93
374,99.0,60.0,30.0,20,0.94
375,102.0,60.0,30.0,0,0.604
376,102.0,60.0,30.0,5,0.914
377,102.0,60.0,30.0,10,0.924
378,102.0,60.0,30.0,15,0.93
379,102.0,60.0,30.0,20,0.94
380,105.0,60.0,30.0,0,0.604
381,105.0,60.0,30.0,5,0.915
382,105.0,60.0,30.0,10,0.925
383,105.0,60.0,30.0,15,0.9309999999999999
384,105.0,60.0,30.0,20,0.94
385,108.0,60.0,30.0,0,0.604
386,108.0,60.0,30.0,5,0.9159999999999999
387,108.0,60.0,30.0,10,0.925
388,108.0,60.0,30.0,15,0.9309999999999999
389,108.0,60.0,30.0,20,0.941
390,111.0,60.0,30.0,0,0.604
391,111.0,60.0,30.0,5,0.9159999999999999
392,111.0,60.0,30.0,10,0.9259999999999999
393,111.0,60.0,30.0,15,0.932
394,111.0,60.0,30.0,20,0.941
395,114.0,60.0,30.0,0,0.604
396,114.0,60.0,30.0,5,0.917
397,114.0,60.0,30.0,10,0.9259999999999999
398,114.0,60.0,30.0,15,0.932
399,114.0,60.0,30.0,20,0.941
400,117.0,60.0,30.0,0,0.604
401,117.0,60.0,30.0,5,0.917
402,117.0,60.0,30.0,10,0.9259999999999999
403,117.0,60.0,30.0,15,0.932
404,117.0,60.0,30.0,20,0.941
405,120.0,60.0,30.0,0,0.604
406,120.0,60.0,30.0,5,0.9179999999999999
407,120.0,60.0,30.0,10,0.927
408,120.0,60.0,30.0,15,0.932
409,120.0,60.0,30.0,20,0.941
410,0.0,30.0,50.0,0,0.0
411,0.0,30.0,50.0,5,0.0
412,0.0,30.0,50.0,10,0.0
413,0.0,30.0,50.0,15,0.0
414,0.0,30.0,50.0,20,0.0
415,3.0,30.0,50.0,0,0.32799999999999996
416,3.0,30.0,50.0,5,0.318
417,3.0,30.0,50.0,10,0.306
418,3.0,30.0,50.0,15,0.32799999999999996
419,3.0,30.0,50.0,20,0.361
420,6.0,30.0,50.0,0,0.504
421,6.0,30.0,50.0,5,0.494
422,6.0,30.0,50.0,10,0.488
423,6.0,30.0,50.0,15,0.506
424,6.0,30.0,50.0,20,0.527
425,9.0,30.0,50.0,0,0.586
426,9.0,30.0,50.0,5,0.578
427,9.0,30.0,50.0,10,0.574
428,9.0,30.0,50.0,15,0.5870000000000001
429,9.0,30.0,50.0,20,0.603
430,12.0,30.0,50.0,0,0.634
431,12.0,30.0,50.0,5,0.628
432,12.0,30.0,50.0,10,0.625
433,12.0,30.0,50.0,15,0.634
434,12.0,30.0,50.0,20,0.647
435,15.0,30.0,50.0,0,0.664
436,15.0,30.0,50.0,5,0.66
437,15.0,30.0,50.0,10,0.6579999999999999
438,15.0,30.0,50.0,15,0.664
439,15.0,30.0,50.0,20,0.675
440,18.0,30.0,50.0,0,0.6859999999999999
441,18.0,30.0,50.0,5,0.682
442,18.0,30.0,50.0,10,0.6809999999999999
443,18.0,30.0,50.0,15,0.685
444,18.0,30.0,50.0,20,0.6940000000000001
445,21.0,30.0,50.0,0,0.684
446,21.0,30.0,50.0,5,0.684
447,21.0,30.0,50.0,10,0.682
448,21.0,30.0,50.0,15,0.685
449,21.0,30.0,50.0,20,0.6940000000000001
450,24.0,30.0,50.0,0,0.684
451,24.0,30.0,50.0,5,0.7190000000000001
452,24.0,30.0,50.0,10,0.7559999999999999
453,24.0,30.0,50.0,15,0.747
454,24.0,30.0,50.0,20,0.765
455,27.0,32.0,50.0,0,0.684
456,27.0,32.0,50.0,5,0.782
457,27.0,32.0,50.0,10,0.809
458,27.0,32.0,50.0,15,0.815
459,27.0,32.0,50.0,20,0.8320000000000001
460,30.0,35.0,50.0,0,0.684
461,30.0,35.0,50.0,5,0.8109999999999999
462,30.0,35.0,50.0,10,0.828
463,30.0,35.0,50.0,15,0.838
464,30.0,35.0,50.0,20,0.853
465,33.0,38.0,50.0,0,0.684
466,33.0,38.0,50.0,5,0.8240000000000001
467,33.0,38.0,50.0,10,0.84
468,33.0,38.0,50.0,15,0.852
469,33.0,38.0,50.0,20,0.866
470,36.0,41.0,50.0,0,0.684
471,36.0,41.0,50.0,5,0.831
472,36.0,41.0,50.0,10,0.848
473,36.0,41.0,50.0,15,0.862
474,36.0,41.0,50.0,20,0.8759999999999999
475,39.0,44.0,50.0,0,0.684
476,39.0,44.0,50.0,5,0.836
477,39.0,44.0,50.0,10,0.856
478,39.0,44.0,50.0,15,0.872
479,39.0,44.0,50.0,20,0.8859999999999999
480,42.0,47.0,50.0,0,0.684
481,42.0,47.0,50.0,5,0.8420000000000001
482,42.0,47.0,50.0,10,0.865
483,42.0,47.0,50.0,15,0.883
484,42.0,47.0,50.0,20,0.8959999999999999
485,45.0,50.0,50.0,0,0.684
486,45.0,50.0,50.0,5,0.8490000000000001
487,45.0,50.0,50.0,10,0.8759999999999999
488,45.0,50.0,50.0,15,0.894
489,45.0,50.0,50.0,20,0.907
490,48.0,53.0,50.0,0,0.684
491,48.0,53.0,50.0,5,0.857
492,48.0,53.0,50.0,10,0.887
493,48.0,53.0,50.0,15,0.904
494,48.0,53.0,50.0,20,0.917
495,51.0,56.0,50.0,0,0.684
496,51.0,56.0,50.0,5,0.867
497,51.0,56.0,50.0,10,0.898
498,51.0,56.0,50.0,15,0.915
499,51.0,56.0,50.0,20,0.9259999999999999
500,54.0,59.0,50.0,0,0.684
501,54.0,59.0,50.0,5,0.878
502,54.0,59.0,50.0,10,0.9079999999999999
503,54.0,59.0,50.0,15,0.924
504,54.0,59.0,50.0,20,0.932
505,57.0,60.0,50.0,0,0.684
506,57.0,60.0,50.0,5,0.89
507,57.0,60.0,50.0,10,0.917
508,57.0,60.0,50.0,15,0.9309999999999999
509,57.0,60.0,50.0,20,0.938
510,60.0,60.0,50.0,0,0.684
511,60.0,60.0,50.0,5,0.903
512,60.0,60.0,50.0,10,0.925
513,60.0,60.0,50.0,15,0.938
514,60.0,60.0,50.0,20,0.943
515,63.0,60.0,50.0,0,0.684
516,63.0,60.0,50.0,5,0.912
517,63.0,60.0,50.0,10,0.9309999999999999
518,63.0,60.0,50.0,15,0.9420000000000001
519,63.0,60.0,50.0,20,0.946
520,66.0,60.0,50.0,0,0.684
521,66.0,60.0,50.0,5,0.919
522,66.0,60.0,50.0,10,0.935
523,66.0,60.0,50.0,15,0.9440000000000001
524,66.0,60.0,50.0,20,0.948
525,69.0,60.0,50.0,0,0.684
526,69.0,60.0,50.0,5,0.925
527,69.0,60.0,50.0,10,0.938
528,69.0,60.0,50.0,15,0.946
529,69.0,60.0,50.0,20,0.95
530,72.0,60.0,50.0,0,0.684
531,72.0,60.0,50.0,5,0.929
532,72.0,60.0,50.0,10,0.9390000000000001
533,72.0,60.0,50.0,15,0.948
534,72.0,60.0,50.0,20,0.951
535,75.0,60.0,50.0,0,0.684
536,75.0,60.0,50.0,5,0.932
537,75.0,60.0,50.0,10,0.941
538,75.0,60.0,50.0,15,0.9490000000000001
539,75.0,60.0,50.0,20,0.951
540,78.0,60.0,50.0,0,0.684
541,78.0,60.0,50.0,5,0.934
542,78.0,60.0,50.0,10,0.9420000000000001
543,78.0,60.0,50.0,15,0.95
544,78.0,60.0,50.0,20,0.9520000000000001
545,81.0,60.0,50.0,0,0.684
546,81.0,60.0,50.0,5,0.9359999999999999
547,81.0,60.0,50.0,10,0.943
548,81.0,60.0,50.0,15,0.95
549,81.0,60.0,50.0,20,0.953
550,84.0,60.0,50.0,0,0.684
551,84.0,60.0,50.0,5,0.938
552,84.0,60.0,50.0,10,0.9440000000000001
553,84.0,60.0,50.0,15,0.951
554,84.0,60.0,50.0,20,0.953
555,87.0,60.0,50.0,0,0.684
556,87.0,60.0,50.0,5,0.9390000000000001
557,87.0,60.0,50.0,10,0.945
558,87.0,60.0,50.0,15,0.951
559,87.0,60.0,50.0,20,0.9540000000000001
560,90.0,60.0,50.0,0,0.684
561,90.0,60.0,50.0,5,0.94
562,90.0,60.0,50.0,10,0.946
563,90.0,60.0,50.0,15,0.9520000000000001
564,90.0,60.0,50.0,20,0.9540000000000001
565,93.0,60.0,50.0,0,0.684
566,93.0,60.0,50.0,5,0.941
567,93.0,60.0,50.0,10,0.946
568,93.0,60.0,50.0,15,0.9520000000000001
569,93.0,60.0,50.0,20,0.955
570,96.0,60.0,50.0,0,0.684
571,96.0,60.0,50.0,5,0.9420000000000001
572,96.0,60.0,50.0,10,0.9470000000000001
573,96.0,60.0,50.0,15,0.9520000000000001
574,96.0,60.0,50.0,20,0.955
575,99.0,60.0,50.0,0,0.684
576,99.0,60.0,50.0,5,0.9420000000000001
577,99.0,60.0,50.0,10,0.9470000000000001
578,99.0,60.0,50.0,15,0.953
579,99.0,60.0,50.0,20,0.955
580,102.0,60.0,50.0,0,0.684
581,102.0,60.0,50.0,5,0.943
582,102.0,60.0,50.0,10,0.948
583,102.0,60.0,50.0,15,0.953
584,102.0,60.0,50.0,20,0.955
585,105.0,60.0,50.0,0,0.684
586,105.0,60.0,50.0,5,0.943
587,105.0,60.0,50.0,10,0.948
588,105.0,60.0,50.0,15,0.953
589,105.0,60.0,50.0,20,0.956
590,108.0,60.0,50.0,0,0.684
591,108.0,60.0,50.0,5,0.9440000000000001
592,108.0,60.0,50.0,10,0.948
593,108.0,60.0,50.0,15,0.953
594,108.0,60.0,50.0,20,0.956
595,111.0,60.0,50.0,0,0.684
596,111.0,60.0,50.0,5,0.9440000000000001
597,111.0,60.0,50.0,10,0.9490000000000001
598,111.0,60.0,50.0,15,0.9540000000000001
599,111.0,60.0,50.0,20,0.9570000000000001
600,114.0,60.0,50.0,0,0.684
601,114.0,60.0,50.0,5,0.9440000000000001
602,114.0,60.0,50.0,10,0.9490000000000001
603,114.0,60.0,50.0,15,0.9540000000000001
604,114.0,60.0,50.0,20,0.9570000000000001
605,117.0,60.0,50.0,0,0.684
606,117.0,60.0,50.0,5,0.945
607,117.0,60.0,50.0,10,0.9490000000000001
608,117.0,60.0,50.0,15,0.9540000000000001
609,117.0,60.0,50.0,20,0.9570000000000001
610,120.0,60.0,50.0,0,0.684
611,120.0,60.0,50.0,5,0.945
612,120.0,60.0,50.0,10,0.9490000000000001
613,120.0,60.0,50.0,15,0.9540000000000001
614,120.0,60.0,50.0,20,0.9570000000000001
